[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 276.7], [0, 1, -92.4], [0, 2, -35.2], [0, 3, 47.7], [0, 4, -27.1], [0, 5, 169.8], [1, 0, 32.5], [1, 1, 20.2], [1, 2, 19.8], [1, 3, 24.4], [1, 4, 53.5], [1, 5, 150.4], [2, 0, 25.6], [2, 1, 12.1], [2, 2, 33.0], [2, 3, -24.6], [2, 4, -10.9], [2, 5, 35.3], [3, 0, 26.1], [3, 1, 7.2], [3, 2, 11.6], [3, 3, 40.3], [3, 4, 26.7], [3, 5, 111.9], [4, 0, -1.5], [4, 1, 3.8], [4, 2, -0.9], [4, 3, 4.3], [4, 4, 0.8], [4, 5, 6.5], [5, 0, 0.3], [5, 1, 0.1], [5, 2, -1.8], [5, 3, -0.5], [5, 4, 0.3], [5, 5, -1.5], [6, 0, -6.8], [6, 1, 1.9], [6, 2, -2.6], [6, 3, -4.3], [6, 4, 5.2], [6, 5, -6.7], [7, 0, -3.1], [7, 1, -1.3], [7, 2, 0.1], [7, 3, -6.4], [7, 4, -0.9], [7, 5, -11.5], [8, 0, 13.2], [8, 1, 5.2], [8, 2, 35.2], [8, 3, -16.7], [8, 4, -52.1], [8, 5, -15.2], [9, 0, 3.9], [9, 1, 3.2], [9, 2, 7.6], [9, 3, -0.6], [9, 4, 3.2], [9, 5, 17.4], [10, 0, -1.2], [10, 1, -1.7], [10, 2, -0.5], [10, 3, -2.0], [10, 4, 1.3], [10, 5, -4.1]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -35.2], [0, 1, 47.7], [0, 2, -27.1], [0, 3, -213.3], [0, 4, -42.1], [0, 5, -270.0], [1, 0, 19.8], [1, 1, 24.4], [1, 2, 53.5], [1, 3, 111.2], [1, 4, -12.3], [1, 5, 196.6], [2, 0, 33.0], [2, 1, -24.6], [2, 2, -10.7], [2, 3, 31.4], [2, 4, -28.0], [2, 5, 1.2], [3, 0, 11.6], [3, 1, 40.3], [3, 2, 26.7], [3, 3, 9.6], [3, 4, -9.7], [3, 5, 78.5], [4, 0, -0.9], [4, 1, 4.3], [4, 2, 0.8], [4, 3, -4.4], [4, 4, -0.6], [4, 5, -0.9], [5, 0, -1.8], [5, 1, -0.5], [5, 2, 0.3], [5, 3, -2.6], [5, 4, -3.1], [5, 5, -7.6], [6, 0, -2.6], [6, 1, -4.3], [6, 2, 5.2], [6, 3, -6.8], [6, 4, 1.2], [6, 5, -7.3], [7, 0, 0.1], [7, 1, -6.4], [7, 2, -0.9], [7, 3, -3.2], [7, 4, -1.3], [7, 5, -11.7], [8, 0, 35.2], [8, 1, -16.7], [8, 2, -52.1], [8, 3, -58.9], [8, 4, -23.0], [8, 5, -115.5], [9, 0, 7.6], [9, 1, -0.6], [9, 2, 3.2], [9, 3, -2.9], [9, 4, 2.9], [9, 5, 10.3], [10, 0, -0.5], [10, 1, -2.0], [10, 2, 1.3], [10, 3, -1.4], [10, 4, -2.1], [10, 5, -4.7]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 47.7], [0, 1, -27.1], [0, 2, -213.3], [0, 3, -42.1], [0, 4, -91.4], [0, 5, -326.3], [1, 0, 24.4], [1, 1, 53.5], [1, 2, 111.2], [1, 3, -12.3], [1, 4, -48.8], [1, 5, 128.1], [2, 0, -24.6], [2, 1, -10.7], [2, 2, 31.4], [2, 3, -28.0], [2, 4, -21.1], [2, 5, -53.0], [3, 0, 40.3], [3, 1, 26.7], [3, 2, 9.6], [3, 3, -9.7], [3, 4, -0.1], [3, 5, 66.8], [4, 0, 4.3], [4, 1, 0.8], [4, 2, -4.4], [4, 3, -0.6], [4, 4, -3.3], [4, 5, -3.2], [5, 0, -0.5], [5, 1, 0.3], [5, 2, -2.6], [5, 3, -3.1], [5, 4, -3.2], [5, 5, -9.1], [6, 0, -4.3], [6, 1, 5.2], [6, 2, -6.8], [6, 3, 1.2], [6, 4, -3.3], [6, 5, -8.0], [7, 0, -6.4], [7, 1, -0.9], [7, 2, -3.2], [7, 3, -1.3], [7, 4, 1.7], [7, 5, -10.1], [8, 0, -16.7], [8, 1, -52.1], [8, 2, -58.9], [8, 3, -23.0], [8, 4, -22.1], [8, 5, -172.8], [9, 0, -0.6], [9, 1, 3.2], [9, 2, -2.9], [9, 3, 2.9], [9, 4, -2.9], [9, 5, -0.2], [10, 0, -2.0], [10, 1, 1.3], [10, 2, -1.4], [10, 3, -2.1], [10, 4, -4.0], [10, 5, -8.2]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -27.1], [0, 1, -213.3], [0, 2, -42.1], [0, 3, -91.4], [0, 4, -58.4], [0, 5, -432.4], [1, 0, 53.5], [1, 1, 111.2], [1, 2, -12.3], [1, 3, -48.8], [1, 4, -61.6], [1, 5, 42.0], [2, 0, -10.7], [2, 1, 31.4], [2, 2, -28.0], [2, 3, -21.1], [2, 4, -94.1], [2, 5, -122.4], [3, 0, 26.7], [3, 1, 9.6], [3, 2, -9.7], [3, 3, -0.1], [3, 4, -15.8], [3, 5, 10.7], [4, 0, 0.8], [4, 1, -4.4], [4, 2, -0.6], [4, 3, -3.3], [4, 4, -0.2], [4, 5, -7.7], [5, 0, 0.3], [5, 1, -2.6], [5, 2, -3.1], [5, 3, -3.2], [5, 4, -2.9], [5, 5, -11.4], [6, 0, 5.2], [6, 1, -6.8], [6, 2, 1.2], [6, 3, -3.3], [6, 4, -6.2], [6, 5, -9.9], [7, 0, -0.9], [7, 1, -3.2], [7, 2, -1.3], [7, 3, 1.7], [7, 4, -2.4], [7, 5, -6.1], [8, 0, -52.1], [8, 1, -58.9], [8, 2, -23.0], [8, 3, -22.1], [8, 4, -41.6], [8, 5, -197.7], [9, 0, 3.2], [9, 1, -2.9], [9, 2, 2.9], [9, 3, -2.9], [9, 4, 2.3], [9, 5, 2.6], [10, 0, 1.3], [10, 1, -1.4], [10, 2, -2.1], [10, 3, -4.0], [10, 4, -3.3], [10, 5, -9.4]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -213.3], [0, 1, -42.1], [0, 2, -91.4], [0, 3, -58.4], [0, 4, 101.8], [0, 5, -303.5], [1, 0, 111.2], [1, 1, -12.3], [1, 2, -48.8], [1, 3, -61.6], [1, 4, -5.3], [1, 5, -16.9], [2, 0, 31.4], [2, 1, -28.0], [2, 2, -21.1], [2, 3, -94.1], [2, 4, 2.2], [2, 5, -109.6], [3, 0, 9.6], [3, 1, -9.7], [3, 2, -0.1], [3, 3, -15.8], [3, 4, 52.9], [3, 5, 36.9], [4, 0, -4.4], [4, 1, -0.6], [4, 2, -3.3], [4, 3, -0.2], [4, 4, -3.6], [4, 5, -12.0], [5, 0, -2.6], [5, 1, -3.1], [5, 2, -3.2], [5, 3, -2.9], [5, 4, -2.4], [5, 5, -14.1], [6, 0, -6.8], [6, 1, 1.2], [6, 2, -3.3], [6, 3, -6.2], [6, 4, 6.0], [6, 5, -9.0], [7, 0, -3.2], [7, 1, -1.3], [7, 2, 1.7], [7, 3, -2.4], [7, 4, -3.8], [7, 5, -9.1], [8, 0, -58.9], [8, 1, -23.0], [8, 2, -22.1], [8, 3, -41.6], [8, 4, -19.4], [8, 5, -165.0], [9, 0, -2.9], [9, 1, 2.9], [9, 2, -2.9], [9, 3, 2.3], [9, 4, 5.4], [9, 5, 4.8], [10, 0, -1.4], [10, 1, -2.1], [10, 2, -4.0], [10, 3, -3.3], [10, 4, 0.1], [10, 5, -10.7]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -213.3], [0, 1, -42.1], [0, 2, -91.4], [0, 3, -58.4], [0, 4, 101.8], [0, 5, -303.5], [1, 0, 111.2], [1, 1, -12.3], [1, 2, -48.8], [1, 3, -61.6], [1, 4, -5.3], [1, 5, -16.9], [2, 0, 31.4], [2, 1, -28.0], [2, 2, -21.1], [2, 3, -94.1], [2, 4, 2.2], [2, 5, -109.6], [3, 0, 9.6], [3, 1, -9.7], [3, 2, -0.1], [3, 3, -15.8], [3, 4, 52.9], [3, 5, 36.9], [4, 0, -4.4], [4, 1, -0.6], [4, 2, -3.3], [4, 3, -0.2], [4, 4, -3.6], [4, 5, -12.0], [5, 0, -2.6], [5, 1, -3.1], [5, 2, -3.2], [5, 3, -2.9], [5, 4, -2.4], [5, 5, -14.1], [6, 0, -6.8], [6, 1, 1.2], [6, 2, -3.3], [6, 3, -6.2], [6, 4, 6.0], [6, 5, -9.0], [7, 0, -3.2], [7, 1, -1.3], [7, 2, 1.7], [7, 3, -2.4], [7, 4, -3.8], [7, 5, -9.1], [8, 0, -58.9], [8, 1, -23.0], [8, 2, -22.1], [8, 3, -41.6], [8, 4, -19.4], [8, 5, -165.0], [9, 0, -2.9], [9, 1, 2.9], [9, 2, -2.9], [9, 3, 2.3], [9, 4, 5.4], [9, 5, 4.8], [10, 0, -1.4], [10, 1, -2.1], [10, 2, -4.0], [10, 3, -3.3], [10, 4, 0.1], [10, 5, -10.7]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -91.4], [0, 1, -58.4], [0, 2, 101.8], [0, 3, 50.5], [0, 4, -8.3], [0, 5, -5.9], [1, 0, -48.8], [1, 1, -61.6], [1, 2, -5.3], [1, 3, -1.3], [1, 4, -44.2], [1, 5, -161.2], [2, 0, -21.1], [2, 1, -94.1], [2, 2, 2.2], [2, 3, 25.2], [2, 4, -59.1], [2, 5, -146.9], [3, 0, -0.1], [3, 1, -15.8], [3, 2, 52.9], [3, 3, -4.9], [3, 4, -7.2], [3, 5, 24.9], [4, 0, -3.3], [4, 1, -0.2], [4, 2, -3.6], [4, 3, -2.0], [4, 4, -1.2], [4, 5, -10.2], [5, 0, -3.2], [5, 1, -2.9], [5, 2, -2.4], [5, 3, -4.1], [5, 4, -3.2], [5, 5, -15.7], [6, 0, -3.3], [6, 1, -6.2], [6, 2, 6.0], [6, 3, -2.6], [6, 4, 0.8], [6, 5, -5.3], [7, 0, 1.7], [7, 1, -2.4], [7, 2, -3.8], [7, 3, -6.2], [7, 4, -2.0], [7, 5, -12.8], [8, 0, -22.1], [8, 1, -41.6], [8, 2, -19.4], [8, 3, -15.2], [8, 4, 2.7], [8, 5, -95.6], [9, 0, -2.9], [9, 1, 2.3], [9, 2, 5.4], [9, 3, -4.2], [9, 4, 2.5], [9, 5, 3.1], [10, 0, -4.0], [10, 1, -3.3], [10, 2, 0.1], [10, 3, -1.8], [10, 4, -0.1], [10, 5, -9.1]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -91.4], [0, 1, -58.4], [0, 2, 101.8], [0, 3, 50.5], [0, 4, -8.3], [0, 5, -5.9], [1, 0, -48.8], [1, 1, -61.6], [1, 2, -5.3], [1, 3, -1.3], [1, 4, -44.2], [1, 5, -161.2], [2, 0, -21.1], [2, 1, -94.1], [2, 2, 2.2], [2, 3, 25.2], [2, 4, -59.1], [2, 5, -146.9], [3, 0, -0.1], [3, 1, -15.8], [3, 2, 52.9], [3, 3, -4.9], [3, 4, -7.2], [3, 5, 24.9], [4, 0, -3.3], [4, 1, -0.2], [4, 2, -3.6], [4, 3, -2.0], [4, 4, -1.2], [4, 5, -10.2], [5, 0, -3.2], [5, 1, -2.9], [5, 2, -2.4], [5, 3, -4.1], [5, 4, -3.2], [5, 5, -15.7], [6, 0, -3.3], [6, 1, -6.2], [6, 2, 6.0], [6, 3, -2.6], [6, 4, 0.8], [6, 5, -5.3], [7, 0, 1.7], [7, 1, -2.4], [7, 2, -3.8], [7, 3, -6.2], [7, 4, -2.0], [7, 5, -12.8], [8, 0, -22.1], [8, 1, -41.6], [8, 2, -19.4], [8, 3, -15.2], [8, 4, 2.7], [8, 5, -95.6], [9, 0, -2.9], [9, 1, 2.3], [9, 2, 5.4], [9, 3, -4.2], [9, 4, 2.5], [9, 5, 3.1], [10, 0, -4.0], [10, 1, -3.3], [10, 2, 0.1], [10, 3, -1.8], [10, 4, -0.1], [10, 5, -9.1]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, -91.4], [0, 1, -58.4], [0, 2, 101.8], [0, 3, 50.5], [0, 4, -8.3], [0, 5, -5.9], [1, 0, -48.8], [1, 1, -61.6], [1, 2, -5.3], [1, 3, -1.3], [1, 4, -44.2], [1, 5, -161.2], [2, 0, -21.1], [2, 1, -94.1], [2, 2, 2.2], [2, 3, 25.2], [2, 4, -59.1], [2, 5, -146.9], [3, 0, -0.1], [3, 1, -15.8], [3, 2, 52.9], [3, 3, -4.9], [3, 4, -7.2], [3, 5, 24.9], [4, 0, -3.3], [4, 1, -0.2], [4, 2, -3.6], [4, 3, -2.0], [4, 4, -1.2], [4, 5, -10.2], [5, 0, -3.2], [5, 1, -2.9], [5, 2, -2.4], [5, 3, -4.1], [5, 4, -3.2], [5, 5, -15.7], [6, 0, -3.3], [6, 1, -6.2], [6, 2, 6.0], [6, 3, -2.6], [6, 4, 0.8], [6, 5, -5.3], [7, 0, 1.7], [7, 1, -2.4], [7, 2, -3.8], [7, 3, -6.2], [7, 4, -2.0], [7, 5, -12.8], [8, 0, -22.1], [8, 1, -41.6], [8, 2, -19.4], [8, 3, -15.2], [8, 4, 2.7], [8, 5, -95.6], [9, 0, -2.9], [9, 1, 2.3], [9, 2, 5.4], [9, 3, -4.2], [9, 4, 2.5], [9, 5, 3.1], [10, 0, -4.0], [10, 1, -3.3], [10, 2, 0.1], [10, 3, -1.8], [10, 4, -0.1], [10, 5, -9.1]]
[[0, 0, 0], [0, 1, 0], [0, 2, 0], [0, 3, 0], [0, 4, 0], [0, 5, 0], [1, 0, 0], [1, 1, 0], [1, 2, 0], [1, 3, 0], [1, 4, 0], [1, 5, 0], [2, 0, 0], [2, 1, 0], [2, 2, 0], [2, 3, 0], [2, 4, 0], [2, 5, 0], [3, 0, 0], [3, 1, 0], [3, 2, 0], [3, 3, 0], [3, 4, 0], [3, 5, 0], [4, 0, 0], [4, 1, 0], [4, 2, 0], [4, 3, 0], [4, 4, 0], [4, 5, 0], [5, 0, 0], [5, 1, 0], [5, 2, 0], [5, 3, 0], [5, 4, 0], [5, 5, 0], [6, 0, 0], [6, 1, 0], [6, 2, 0], [6, 3, 0], [6, 4, 0], [6, 5, 0], [7, 0, 0], [7, 1, 0], [7, 2, 0], [7, 3, 0], [7, 4, 0], [7, 5, 0], [8, 0, 0], [8, 1, 0], [8, 2, 0], [8, 3, 0], [8, 4, 0], [8, 5, 0], [9, 0, 0], [9, 1, 0], [9, 2, 0], [9, 3, 0], [9, 4, 0], [9, 5, 0], [10, 0, 0], [10, 1, 0], [10, 2, 0], [10, 3, 0], [10, 4, 0], [10, 5, 0]]
[[0, 0, 50.5], [0, 1, -8.3], [0, 2, -38.4], [0, 3, -39.3], [0, 4, -147.3], [0, 5, -182.9], [1, 0, -1.3], [1, 1, -44.5], [1, 2, 13.4], [1, 3, -31.3], [1, 4, -54.4], [1, 5, -118.1], [2, 0, 25.2], [2, 1, -59.1], [2, 2, -27.5], [2, 3, -39.9], [2, 4, 1.4], [2, 5, -99.9], [3, 0, -4.9], [3, 1, -7.2], [3, 2, 20.7], [3, 3, 6.8], [3, 4, -34.9], [3, 5, -19.7], [4, 0, -2.0], [4, 1, -2.3], [4, 2, -0.7], [4, 3, -0.7], [4, 4, -5.5], [4, 5, -11.2], [5, 0, -4.1], [5, 1, -3.2], [5, 2, -3.5], [5, 3, -1.6], [5, 4, -2.2], [5, 5, -14.5], [6, 0, -2.6], [6, 1, 0.8], [6, 2, 1.9], [6, 3, -0.6], [6, 4, -4.4], [6, 5, -4.9], [7, 0, -6.2], [7, 1, -2.0], [7, 2, -0.9], [7, 3, -0.8], [7, 4, -3.7], [7, 5, -13.7], [8, 0, -15.2], [8, 1, 2.7], [8, 2, -23.1], [8, 3, 16.9], [8, 4, -21.0], [8, 5, -39.7], [9, 0, -4.2], [9, 1, 2.5], [9, 2, 0.2], [9, 3, 7.5], [9, 4, -1.1], [9, 5, 5.0], [10, 0, -1.8], [10, 1, -0.1], [10, 2, 1.4], [10, 3, -1.1], [10, 4, -1.0], [10, 5, -2.6]]
